time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-22 00:00:00+00:00,21,9,37,13
2025-05-23 00:00:00+00:00,15,7,11,6
2025-05-24 00:00:00+00:00,17,10,20,5
2025-05-25 00:00:00+00:00,17,8,4,4
2025-05-26 00:00:00+00:00,18,10,14,13
2025-05-27 00:00:00+00:00,18,9,16,9
2025-05-28 00:00:00+00:00,16,9,29,13
2025-05-29 00:00:00+00:00,22,10,18,9
2025-05-30 00:00:00+00:00,18,11,18,11
2025-05-31 00:00:00+00:00,24,10,8,4
2025-06-01 00:00:00+00:00,14,8,6,3
2025-06-02 00:00:00+00:00,18,9,32,7
2025-06-03 00:00:00+00:00,15,7,17,11
2025-06-04 00:00:00+00:00,9,8,19,8
