time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-08 00:00:00+00:00,40,18,20.0,12.0
2025-09-09 00:00:00+00:00,460,20,12.0,6.0
2025-09-10 00:00:00+00:00,81,22,12.0,10.0
2025-09-11 00:00:00+00:00,98,16,15.0,13.0
2025-09-12 00:00:00+00:00,12,11,39.0,10.0
2025-09-13 00:00:00+00:00,14,13,17.0,16.0
2025-09-14 00:00:00+00:00,11,11,,
2025-09-15 00:00:00+00:00,19,17,19.0,10.0
2025-09-16 00:00:00+00:00,190,21,23.0,12.0
2025-09-17 00:00:00+00:00,285,34,31.0,13.0
2025-09-18 00:00:00+00:00,401,31,29.0,18.0
2025-09-19 00:00:00+00:00,354,31,20.0,12.0
2025-09-20 00:00:00+00:00,183,15,8.0,6.0
2025-09-21 00:00:00+00:00,7,7,9.0,6.0
